Year,Day,Easting,Northing,LST_day,LST_night,NDVI,EVI,Easting_km,Northing_km
2019,0,426625,538600,278.52,0,0.57,0.3177,426,538
2019,1,426625,538600,278.52,0,0.57,0.3177,426,538
2019,2,426625,538600,277.02,0,0.57,0.3177,426,538
2019,3,426625,538600,0,0,0.57,0.3177,426,538
2019,4,426625,538600,0,0,0.57,0.3177,426,538
2019,5,426625,538600,0,0,0.57,0.3177,426,538
2019,6,426625,538600,280.42,0,0.57,0.3177,426,538
2019,7,426625,538600,0,277.98,0.57,0.3177,426,538
2019,8,426625,538600,278.18,0,0.57,0.3177,426,538
2019,9,426625,538600,0,270.2,0.57,0.3177,426,538
2019,10,426625,538600,0,0,0.57,0.3177,426,538
2019,11,426625,538600,0,274.06,0.57,0.3177,426,538
2019,12,426625,538600,0,0,0.57,0.3177,426,538
2019,13,426625,538600,282.3,276.96,0.57,0.3177,426,538
2019,14,426625,538600,0,276.66,0.57,0.3177,426,538
2019,15,426625,538600,0,0,0.57,0.3177,426,538
2019,16,426625,538600,0,273.2,0.57,0.3177,426,538
2019,17,426625,538600,274.3,0,0.5468,0.3312,426,538
2019,18,426625,538600,273.52,0,0.5468,0.3312,426,538
2019,19,426625,538600,0,0,0.5468,0.3312,426,538
2019,20,426625,538600,277.18,271.44,0.5468,0.3312,426,538
2019,21,426625,538600,0,0,0.5468,0.3312,426,538
2019,22,426625,538600,274.9,268.1,0.5468,0.3312,426,538
2019,23,426625,538600,274.16,0,0.5468,0.3312,426,538
2019,24,426625,538600,274.76,268.82,0.5468,0.3312,426,538
2019,25,426625,538600,0,0,0.5468,0.3312,426,538
2019,26,426625,538600,0,0,0.5468,0.3312,426,538
2019,27,426625,538600,274.84,0,0.5468,0.3312,426,538
2019,28,426625,538600,275.24,270.56,0.5468,0.3312,426,538
2019,29,426625,538600,0,268.94,0.5468,0.3312,426,538
2019,30,426625,538600,274.08,268.44,0.5468,0.3312,426,538
2019,31,426625,538600,272.72,0,0.5468,0.3312,426,538
2019,32,426625,538600,0,0,0.5468,0.3312,426,538
2019,33,426625,538600,271.72,265.22,0.6464,0.37,426,538
2019,34,426625,538600,0,0,0.6464,0.37,426,538
2019,35,426625,538600,277.38,272.2,0.6464,0.37,426,538
2019,36,426625,538600,0,273.94,0.6464,0.37,426,538
2019,37,426625,538600,0,0,0.6464,0.37,426,538
2019,38,426625,538600,0,272.46,0.6464,0.37,426,538
2019,39,426625,538600,0,0,0.6464,0.37,426,538
2019,40,426625,538600,279.82,272.84,0.6464,0.37,426,538
2019,41,426625,538600,276.14,271.36,0.6464,0.37,426,538
2019,42,426625,538600,0,0,0.6464,0.37,426,538
2019,43,426625,538600,0,0,0.6464,0.37,426,538
2019,44,426625,538600,0,0,0.6464,0.37,426,538
2019,45,426625,538600,0,0,0.6464,0.37,426,538
2019,46,426625,538600,282.04,0,0.6464,0.37,426,538
2019,47,426625,538600,0,0,0.6464,0.37,426,538
2019,48,426625,538600,0,275.44,0.6464,0.37,426,538
2019,49,426625,538600,0,272.58,0.6597,0.4315,426,538
2019,50,426625,538600,0,0,0.6597,0.4315,426,538
2019,51,426625,538600,0,0,0.6597,0.4315,426,538
2019,52,426625,538600,0,275.84,0.6597,0.4315,426,538
2019,53,426625,538600,0,0,0.6597,0.4315,426,538
2019,54,426625,538600,0,0,0.6597,0.4315,426,538
2019,55,426625,538600,284.74,0,0.6597,0.4315,426,538
2019,56,426625,538600,0,273.84,0.6597,0.4315,426,538
2019,57,426625,538600,287.54,275.2,0.6597,0.4315,426,538
2019,58,426625,538600,287.28,274.78,0.6597,0.4315,426,538
2019,59,426625,538600,0,0,0.6597,0.4315,426,538
2019,60,426625,538600,0,0,0.6597,0.4315,426,538
2019,61,426625,538600,285.76,277.32,0.6597,0.4315,426,538
2019,62,426625,538600,278.94,0,0.6597,0.4315,426,538
2019,63,426625,538600,0,0,0.6597,0.4315,426,538
2019,64,426625,538600,0,0,0.6597,0.4315,426,538
2019,65,426625,538600,0,276.7,0.6626,0.3656,426,538
2019,66,426625,538600,0,273.48,0.6626,0.3656,426,538
2019,67,426625,538600,0,277.44,0.6626,0.3656,426,538
2019,68,426625,538600,278.84,0,0.6626,0.3656,426,538
2019,69,426625,538600,0,272.8,0.6626,0.3656,426,538
2019,70,426625,538600,281.48,0,0.6626,0.3656,426,538
2019,71,426625,538600,0,0,0.6626,0.3656,426,538
2019,72,426625,538600,282.24,0,0.6626,0.3656,426,538
2019,73,426625,538600,284.16,0,0.6626,0.3656,426,538
2019,74,426625,538600,0,0,0.6626,0.3656,426,538
2019,75,426625,538600,0,275.08,0.6626,0.3656,426,538
2019,76,426625,538600,281.24,274.78,0.6626,0.3656,426,538
2019,77,426625,538600,0,270.04,0.6626,0.3656,426,538
2019,78,426625,538600,0,0,0.6626,0.3656,426,538
2019,79,426625,538600,282.94,281.56,0.6626,0.3656,426,538
2019,80,426625,538600,287.32,0,0.6626,0.3656,426,538
2019,81,426625,538600,0,0,0.6911,0.4444,426,538
2019,82,426625,538600,0,0,0.6911,0.4444,426,538
2019,83,426625,538600,283,276.66,0.6911,0.4444,426,538
2019,84,426625,538600,287.3,0,0.6911,0.4444,426,538
2019,85,426625,538600,0,0,0.6911,0.4444,426,538
2019,86,426625,538600,0,276.12,0.6911,0.4444,426,538
2019,87,426625,538600,288.2,275.5,0.6911,0.4444,426,538
2019,88,426625,538600,289.4,275.44,0.6911,0.4444,426,538
2019,89,426625,538600,0,0,0.6911,0.4444,426,538
2019,90,426625,538600,0,272.24,0.6911,0.4444,426,538
2019,91,426625,538600,0,0,0.6911,0.4444,426,538
2019,92,426625,538600,0,0,0.6911,0.4444,426,538
2019,93,426625,538600,0,0,0.6911,0.4444,426,538
2019,94,426625,538600,0,0,0.6911,0.4444,426,538
2019,95,426625,538600,285.12,0,0.6911,0.4444,426,538
2019,96,426625,538600,0,0,0.6911,0.4444,426,538
2019,97,426625,538600,0,0,0.6915,0.4502,426,538
2019,98,426625,538600,0,276.68,0.6915,0.4502,426,538
2019,99,426625,538600,0,0,0.6915,0.4502,426,538
2019,100,426625,538600,0,271.6,0.6915,0.4502,426,538
2019,101,426625,538600,286.3,274.44,0.6915,0.4502,426,538
2019,102,426625,538600,0,270.92,0.6915,0.4502,426,538
2019,103,426625,538600,282.8,271.2,0.6915,0.4502,426,538
2019,104,426625,538600,0,0,0.6915,0.4502,426,538
2019,105,426625,538600,284.4,0,0.6915,0.4502,426,538
2019,106,426625,538600,0,0,0.6915,0.4502,426,538
2019,107,426625,538600,290.72,0,0.6915,0.4502,426,538
2019,108,426625,538600,0,0,0.6915,0.4502,426,538
2019,109,426625,538600,294.84,0,0.6915,0.4502,426,538
2019,110,426625,538600,293.22,280.34,0.6915,0.4502,426,538
2019,111,426625,538600,296,280.02,0.6915,0.4502,426,538
2019,112,426625,538600,294.74,278.56,0.6915,0.4502,426,538
2019,113,426625,538600,0,277.32,0.7423,0.5642,426,538
2019,114,426625,538600,0,0,0.7423,0.5642,426,538
2019,115,426625,538600,0,278.72,0.7423,0.5642,426,538
2019,116,426625,538600,0,0,0.7423,0.5642,426,538
2019,117,426625,538600,0,0,0.7423,0.5642,426,538
2019,118,426625,538600,0,275.9,0.7423,0.5642,426,538
2019,119,426625,538600,0,277.86,0.7423,0.5642,426,538
2019,120,426625,538600,0,0,0.7423,0.5642,426,538
2019,121,426625,538600,0,0,0.7423,0.5642,426,538
2019,122,426625,538600,0,0,0.7423,0.5642,426,538
2019,123,426625,538600,0,272.58,0.7423,0.5642,426,538
2019,124,426625,538600,0,0,0.7423,0.5642,426,538
2019,125,426625,538600,0,273.6,0.7423,0.5642,426,538
2019,126,426625,538600,0,0,0.7423,0.5642,426,538
2019,127,426625,538600,0,0,0.7423,0.5642,426,538
2019,128,426625,538600,0,0,0.7423,0.5642,426,538
2019,129,426625,538600,0,0,0.855,0.6494,426,538
2019,130,426625,538600,0,0,0.855,0.6494,426,538
2019,131,426625,538600,0,276.12,0.855,0.6494,426,538
